// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory D:\Projects\LongPd.Dates to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b
// command took 0.84 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0/" --output "D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b
// command took 6.21 sec and exited with 0
// ***** Done, took 00:00:07 (7.1 sec)   *****
// Found 13 benchmarks:
//   JulianBenchmarks.ToAstronomicalJD: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.FromAstronomicalJD: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.ToModifiedJulianDate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.FromModifiedJulianDate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.ToOrdinalDate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.FromOrdinalDate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.ToVietnameseLunar: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.FromVietnameseLunar: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.GetSolarTerm: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.GetSolarTermName: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.SunLongitude: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.NewMoon: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.LutDecode: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.ToAstronomicalJD: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet b5e378a8-fa66-4a77-b887-d01e4ad20c7b.dll --anonymousPipes 620 1704 --benchmarkName JulianBenchmarks.ToAstronomicalJD --job MediumRun --benchmarkId 0 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual  13: 16777216 op, 631888700.00 ns, 37.6635 ns/op
WorkloadActual  14: 16777216 op, 631308500.00 ns, 37.6289 ns/op
WorkloadActual  15: 16777216 op, 631940000.00 ns, 37.6666 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 608597000.00 ns, 36.2752 ns/op
WorkloadResult   2: 16777216 op, 609097400.00 ns, 36.3050 ns/op
WorkloadResult   3: 16777216 op, 608576000.00 ns, 36.2740 ns/op
WorkloadResult   4: 16777216 op, 608828600.00 ns, 36.2890 ns/op
WorkloadResult   5: 16777216 op, 609352200.00 ns, 36.3202 ns/op
WorkloadResult   6: 16777216 op, 608640200.00 ns, 36.2778 ns/op
WorkloadResult   7: 16777216 op, 609946300.00 ns, 36.3556 ns/op
WorkloadResult   8: 16777216 op, 610571600.00 ns, 36.3929 ns/op
WorkloadResult   9: 16777216 op, 610642500.00 ns, 36.3971 ns/op
WorkloadResult  10: 16777216 op, 610260500.00 ns, 36.3744 ns/op
WorkloadResult  11: 16777216 op, 610962800.00 ns, 36.4162 ns/op
WorkloadResult  12: 16777216 op, 609906500.00 ns, 36.3533 ns/op
WorkloadResult  13: 16777216 op, 610692400.00 ns, 36.4001 ns/op
WorkloadResult  14: 16777216 op, 610112200.00 ns, 36.3655 ns/op
WorkloadResult  15: 16777216 op, 610743700.00 ns, 36.4032 ns/op
// GC:  0 0 0 400 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 30732 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet b5e378a8-fa66-4a77-b887-d01e4ad20c7b.dll --anonymousPipes 1876 1872 --benchmarkName JulianBenchmarks.GetSolarTerm --job MediumRun --benchmarkId 8 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 166200.00 ns, 166.2000 us/op
WorkloadJitting  1: 1 op, 1502600.00 ns, 1.5026 ms/op

OverheadJitting  2: 16 op, 553000.00 ns, 34.5625 us/op
WorkloadJitting  2: 16 op, 387100.00 ns, 24.1938 us/op

WorkloadPilot    1: 16 op, 4700.00 ns, 293.7500 ns/op
WorkloadPilot    2: 32 op, 4500.00 ns, 140.6250 ns/op
WorkloadPilot    3: 64 op, 4600.00 ns, 71.8750 ns/op
WorkloadPilot    4: 128 op, 7500.00 ns, 58.5938 ns/op
WorkloadPilot    5: 256 op, 14200.00 ns, 55.4688 ns/op
WorkloadPilot    6: 512 op, 26600.00 ns, 51.9531 ns/op
WorkloadPilot    7: 1024 op, 52300.00 ns, 51.0742 ns/op
WorkloadPilot    8: 2048 op, 102900.00 ns, 50.2441 ns/op
WorkloadPilot    9: 4096 op, 232400.00 ns, 56.7383 ns/op
WorkloadPilot   10: 8192 op, 434000.00 ns, 52.9785 ns/op
WorkloadPilot   11: 16384 op, 1282700.00 ns, 78.2898 ns/op
WorkloadPilot   12: 32768 op, 1672000.00 ns, 51.0254 ns/op
WorkloadPilot   13: 65536 op, 3338400.00 ns, 50.9399 ns/op
WorkloadPilot   14: 131072 op, 6781400.00 ns, 51.7380 ns/op
WorkloadPilot   15: 262144 op, 13466100.00 ns, 51.3691 ns/op
WorkloadPilot   16: 524288 op, 26903400.00 ns, 51.3142 ns/op
WorkloadPilot   17: 1048576 op, 53717400.00 ns, 51.2289 ns/op
WorkloadPilot   18: 2097152 op, 89967200.00 ns, 42.8997 ns/op
WorkloadPilot   19: 4194304 op, 163118300.00 ns, 38.8904 ns/op
WorkloadPilot   20: 8388608 op, 315701900.00 ns, 37.6346 ns/op
WorkloadPilot   21: 16777216 op, 631661500.00 ns, 37.6500 ns/op

OverheadWarmup   1: 16777216 op, 21191200.00 ns, 1.2631 ns/op
OverheadWarmup   2: 16777216 op, 21243500.00 ns, 1.2662 ns/op
OverheadWarmup   3: 16777216 op, 21305300.00 ns, 1.2699 ns/op
OverheadWarmup   4: 16777216 op, 21181000.00 ns, 1.2625 ns/op
OverheadWarmup   5: 16777216 op, 21207100.00 ns, 1.2640 ns/op
OverheadWarmup   6: 16777216 op, 21237100.00 ns, 1.2658 ns/op
OverheadWarmup   7: 16777216 op, 21272400.00 ns, 1.2679 ns/op
OverheadWarmup   8: 16777216 op, 21240500.00 ns, 1.2660 ns/op

OverheadActual   1: 16777216 op, 21232300.00 ns, 1.2655 ns/op
OverheadActual   2: 16777216 op, 21802000.00 ns, 1.2995 ns/op
OverheadActual   3: 16777216 op, 21227900.00 ns, 1.2653 ns/op
OverheadActual   4: 16777216 op, 21237600.00 ns, 1.2659 ns/op
OverheadActual   5: 16777216 op, 21941100.00 ns, 1.3078 ns/op
OverheadActual   6: 16777216 op, 21270200.00 ns, 1.2678 ns/op
OverheadActual   7: 16777216 op, 21223600.00 ns, 1.2650 ns/op
OverheadActual   8: 16777216 op, 21248400.00 ns, 1.2665 ns/op
OverheadActual   9: 16777216 op, 21236900.00 ns, 1.2658 ns/op
OverheadActual  10: 16777216 op, 21289500.00 ns, 1.2690 ns/op
OverheadActual  11: 16777216 op, 21222700.00 ns, 1.2650 ns/op
OverheadActual  12: 16777216 op, 21809300.00 ns, 1.2999 ns/op
OverheadActual  13: 16777216 op, 24568500.00 ns, 1.4644 ns/op
OverheadActual  14: 16777216 op, 23730800.00 ns, 1.4145 ns/op
OverheadActual  15: 16777216 op, 17755700.00 ns, 1.0583 ns/op
OverheadActual  16: 16777216 op, 17566200.00 ns, 1.0470 ns/op
OverheadActual  17: 16777216 op, 17580600.00 ns, 1.0479 ns/op
OverheadActual  18: 16777216 op, 17594800.00 ns, 1.0487 ns/op
OverheadActual  19: 16777216 op, 17571000.00 ns, 1.0473 ns/op
OverheadActual  20: 16777216 op, 18082600.00 ns, 1.0778 ns/op

WorkloadWarmup   1: 16777216 op, 630218000.00 ns, 37.5639 ns/op
WorkloadWarmup   2: 16777216 op, 630536400.00 ns, 37.5829 ns/op
WorkloadWarmup   3: 16777216 op, 630172300.00 ns, 37.5612 ns/op
WorkloadWarmup   4: 16777216 op, 630819000.00 ns, 37.5997 ns/op
WorkloadWarmup   5: 16777216 op, 629753100.00 ns, 37.5362 ns/op
WorkloadWarmup   6: 16777216 op, 630499700.00 ns, 37.5807 ns/op
WorkloadWarmup   7: 16777216 op, 629987500.00 ns, 37.5502 ns/op
WorkloadWarmup   8: 16777216 op, 631093900.00 ns, 37.6161 ns/op
WorkloadWarmup   9: 16777216 op, 630287300.00 ns, 37.5681 ns/op
WorkloadWarmup  10: 16777216 op, 630771000.00 ns, 37.5969 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 630424100.00 ns, 37.5762 ns/op
WorkloadActual   2: 16777216 op, 630224900.00 ns, 37.5643 ns/op
WorkloadActual   3: 16777216 op, 630370200.00 ns, 37.5730 ns/op
WorkloadActual   4: 16777216 op, 629427800.00 ns, 37.5168 ns/op
WorkloadActual   5: 16777216 op, 630696200.00 ns, 37.5924 ns/op
WorkloadActual   6: 16777216 op, 630581900.00 ns, 37.5856 ns/op
WorkloadActual   7: 16777216 op, 631889600.00 ns, 37.6636 ns/op
WorkloadActual   8: 16777216 op, 630304100.00 ns, 37.5691 ns/op
WorkloadActual   9: 16777216 op, 630250100.00 ns, 37.5658 ns/op
WorkloadActual  10: 16777216 op, 630170300.00 ns, 37.5611 ns/op
WorkloadActual  11: 16777216 op, 630778900.00 ns, 37.5974 ns/op
WorkloadActual  12: 16777216 op, 631134700.00 ns, 37.6186 ns/op
WorkloadActual  13: 16777216 op, 629701500.00 ns, 37.5331 ns/op
WorkloadActual  14: 16777216 op, 630424600.00 ns, 37.5762 ns/op
WorkloadActual  15: 16777216 op, 629937300.00 ns, 37.5472 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 609189500.00 ns, 36.3105 ns/op
WorkloadResult   2: 16777216 op, 608990300.00 ns, 36.2987 ns/op
WorkloadResult   3: 16777216 op, 609135600.00 ns, 36.3073 ns/op
WorkloadResult   4: 16777216 op, 608193200.00 ns, 36.2511 ns/op
WorkloadResult   5: 16777216 op, 609461600.00 ns, 36.3267 ns/op
WorkloadResult   6: 16777216 op, 609347300.00 ns, 36.3199 ns/op
WorkloadResult   7: 16777216 op, 609069500.00 ns, 36.3034 ns/op
WorkloadResult   8: 16777216 op, 609015500.00 ns, 36.3002 ns/op
WorkloadResult   9: 16777216 op, 608935700.00 ns, 36.2954 ns/op
WorkloadResult  10: 16777216 op, 609544300.00 ns, 36.3317 ns/op
WorkloadResult  11: 16777216 op, 609900100.00 ns, 36.3529 ns/op
WorkloadResult  12: 16777216 op, 608466900.00 ns, 36.2675 ns/op
WorkloadResult  13: 16777216 op, 609190000.00 ns, 36.3106 ns/op
WorkloadResult  14: 16777216 op, 608702700.00 ns, 36.2815 ns/op
// GC:  0 0 0 400 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 29956 has exited with code 0.

Mean = 36.326 ns, StdErr = 0.009 ns (0.02%), N = 29, StdDev = 0.046 ns
Min = 36.251 ns, Q1 = 36.295 ns, Median = 36.311 ns, Q3 = 36.356 ns, Max = 36.416 ns
IQR = 0.060 ns, LowerFence = 36.205 ns, UpperFence = 36.446 ns
ConfidenceInterval = [36.295 ns; 36.358 ns] (CI 99.9%), Margin = 0.031 ns (0.09% of Mean)
Skewness = 0.44, Kurtosis = 1.96, MValue = 2

// ** Remained 4 (30.8%) benchmark(s) to run. Estimated finish 2026-05-01 16:20 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.GetSolarTermName: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet b5e378a8-fa66-4a77-b887-d01e4ad20c7b.dll --anonymousPipes 1860 1888 --benchmarkName JulianBenchmarks.GetSolarTermName --job MediumRun --benchmarkId 9 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 177500.00 ns, 177.5000 us/op
WorkloadJitting  1: 1 op, 1302200.00 ns, 1.3022 ms/op

OverheadJitting  2: 16 op, 309000.00 ns, 19.3125 us/op
WorkloadJitting  2: 16 op, 294400.00 ns, 18.4000 us/op

WorkloadPilot    1: 16 op, 3100.00 ns, 193.7500 ns/op
WorkloadPilot    2: 32 op, 23300.00 ns, 728.1250 ns/op
WorkloadPilot    3: 64 op, 5300.00 ns, 82.8125 ns/op
WorkloadPilot    4: 128 op, 9500.00 ns, 74.2188 ns/op
WorkloadPilot    5: 256 op, 17400.00 ns, 67.9688 ns/op
WorkloadPilot    6: 512 op, 33800.00 ns, 66.0156 ns/op
WorkloadPilot    7: 1024 op, 83100.00 ns, 81.1523 ns/op
WorkloadPilot    8: 2048 op, 162700.00 ns, 79.4434 ns/op
WorkloadPilot    9: 4096 op, 273400.00 ns, 66.7480 ns/op
WorkloadPilot   10: 8192 op, 549900.00 ns, 67.1265 ns/op
WorkloadPilot   11: 16384 op, 1065200.00 ns, 65.0146 ns/op
WorkloadPilot   12: 32768 op, 2168600.00 ns, 66.1804 ns/op
WorkloadPilot   13: 65536 op, 4296900.00 ns, 65.5655 ns/op
WorkloadPilot   14: 131072 op, 8707800.00 ns, 66.4352 ns/op
WorkloadPilot   15: 262144 op, 17285400.00 ns, 65.9386 ns/op
WorkloadPilot   16: 524288 op, 34512600.00 ns, 65.8276 ns/op
WorkloadPilot   17: 1048576 op, 68574800.00 ns, 65.3980 ns/op
WorkloadPilot   18: 2097152 op, 91866300.00 ns, 43.8053 ns/op
WorkloadPilot   19: 4194304 op, 168262800.00 ns, 40.1170 ns/op
WorkloadPilot   20: 8388608 op, 335626400.00 ns, 40.0098 ns/op
WorkloadPilot   21: 16777216 op, 671169800.00 ns, 40.0048 ns/op

OverheadWarmup   1: 16777216 op, 35077600.00 ns, 2.0908 ns/op
OverheadWarmup   2: 16777216 op, 35422100.00 ns, 2.1113 ns/op
OverheadWarmup   3: 16777216 op, 35111800.00 ns, 2.0928 ns/op
OverheadWarmup   4: 16777216 op, 34969900.00 ns, 2.0844 ns/op
OverheadWarmup   5: 16777216 op, 34934200.00 ns, 2.0822 ns/op
OverheadWarmup   6: 16777216 op, 34882600.00 ns, 2.0792 ns/op
OverheadWarmup   7: 16777216 op, 34896700.00 ns, 2.0800 ns/op
OverheadWarmup   8: 16777216 op, 34912600.00 ns, 2.0810 ns/op
OverheadWarmup   9: 16777216 op, 35424000.00 ns, 2.1114 ns/op
OverheadWarmup  10: 16777216 op, 37819600.00 ns, 2.2542 ns/op

OverheadActual   1: 16777216 op, 31373400.00 ns, 1.8700 ns/op
OverheadActual   2: 16777216 op, 31493500.00 ns, 1.8772 ns/op
OverheadActual   3: 16777216 op, 31302300.00 ns, 1.8658 ns/op
OverheadActual   4: 16777216 op, 32558900.00 ns, 1.9407 ns/op
OverheadActual   5: 16777216 op, 31162300.00 ns, 1.8574 ns/op
OverheadActual   6: 16777216 op, 31264900.00 ns, 1.8635 ns/op
OverheadActual   7: 16777216 op, 31246400.00 ns, 1.8624 ns/op
OverheadActual   8: 16777216 op, 32053800.00 ns, 1.9106 ns/op
OverheadActual   9: 16777216 op, 31198100.00 ns, 1.8596 ns/op
OverheadActual  10: 16777216 op, 31233800.00 ns, 1.8617 ns/op
OverheadActual  11: 16777216 op, 32901100.00 ns, 1.9611 ns/op
OverheadActual  12: 16777216 op, 31584500.00 ns, 1.8826 ns/op
OverheadActual  13: 16777216 op, 32294600.00 ns, 1.9249 ns/op
OverheadActual  14: 16777216 op, 31376800.00 ns, 1.8702 ns/op
OverheadActual  15: 16777216 op, 32607900.00 ns, 1.9436 ns/op

WorkloadWarmup   1: 16777216 op, 671871900.00 ns, 40.0467 ns/op
WorkloadWarmup   2: 16777216 op, 670719900.00 ns, 39.9780 ns/op
WorkloadWarmup   3: 16777216 op, 672198900.00 ns, 40.0662 ns/op
WorkloadWarmup   4: 16777216 op, 671453800.00 ns, 40.0218 ns/op
WorkloadWarmup   5: 16777216 op, 671413300.00 ns, 40.0194 ns/op
WorkloadWarmup   6: 16777216 op, 671780100.00 ns, 40.0412 ns/op
WorkloadWarmup   7: 16777216 op, 671093500.00 ns, 40.0003 ns/op
WorkloadWarmup   8: 16777216 op, 671777800.00 ns, 40.0411 ns/op
WorkloadWarmup   9: 16777216 op, 671903600.00 ns, 40.0486 ns/op
WorkloadWarmup  10: 16777216 op, 671977600.00 ns, 40.0530 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 672284900.00 ns, 40.0713 ns/op
WorkloadActual   2: 16777216 op, 671182300.00 ns, 40.0056 ns/op
WorkloadActual   3: 16777216 op, 671504600.00 ns, 40.0248 ns/op
WorkloadActual   4: 16777216 op, 671733000.00 ns, 40.0384 ns/op
WorkloadActual   5: 16777216 op, 671059700.00 ns, 39.9983 ns/op
WorkloadActual   6: 16777216 op, 672929800.00 ns, 40.1097 ns/op
WorkloadActual   7: 16777216 op, 670842300.00 ns, 39.9853 ns/op
WorkloadActual   8: 16777216 op, 671927500.00 ns, 40.0500 ns/op
WorkloadActual   9: 16777216 op, 671027300.00 ns, 39.9963 ns/op
WorkloadActual  10: 16777216 op, 671294800.00 ns, 40.0123 ns/op
WorkloadActual  11: 16777216 op, 671558000.00 ns, 40.0280 ns/op
WorkloadActual  12: 16777216 op, 671195000.00 ns, 40.0063 ns/op
WorkloadActual  13: 16777216 op, 671309200.00 ns, 40.0131 ns/op
WorkloadActual  14: 16777216 op, 671993000.00 ns, 40.0539 ns/op
WorkloadActual  15: 16777216 op, 672582000.00 ns, 40.0890 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 640908100.00 ns, 38.2011 ns/op
WorkloadResult   2: 16777216 op, 639805500.00 ns, 38.1354 ns/op
WorkloadResult   3: 16777216 op, 640127800.00 ns, 38.1546 ns/op
WorkloadResult   4: 16777216 op, 640356200.00 ns, 38.1682 ns/op
WorkloadResult   5: 16777216 op, 639682900.00 ns, 38.1281 ns/op
WorkloadResult   6: 16777216 op, 641553000.00 ns, 38.2395 ns/op
WorkloadResult   7: 16777216 op, 639465500.00 ns, 38.1151 ns/op
WorkloadResult   8: 16777216 op, 640550700.00 ns, 38.1798 ns/op
WorkloadResult   9: 16777216 op, 639650500.00 ns, 38.1261 ns/op
WorkloadResult  10: 16777216 op, 639918000.00 ns, 38.1421 ns/op
WorkloadResult  11: 16777216 op, 640181200.00 ns, 38.1578 ns/op
WorkloadResult  12: 16777216 op, 639818200.00 ns, 38.1361 ns/op
WorkloadResult  13: 16777216 op, 639932400.00 ns, 38.1429 ns/op
WorkloadResult  14: 16777216 op, 640616200.00 ns, 38.1837 ns/op
WorkloadResult  15: 16777216 op, 641205200.00 ns, 38.2188 ns/op
// GC:  0 0 0 400 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 30880 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet b5e378a8-fa66-4a77-b887-d01e4ad20c7b.dll --anonymousPipes 1916 1504 --benchmarkName JulianBenchmarks.GetSolarTermName --job MediumRun --benchmarkId 9 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 184600.00 ns, 184.6000 us/op
WorkloadJitting  1: 1 op, 1188900.00 ns, 1.1889 ms/op

OverheadJitting  2: 16 op, 355800.00 ns, 22.2375 us/op
WorkloadJitting  2: 16 op, 319400.00 ns, 19.9625 us/op

WorkloadPilot    1: 16 op, 3400.00 ns, 212.5000 ns/op
WorkloadPilot    2: 32 op, 3600.00 ns, 112.5000 ns/op
WorkloadPilot    3: 64 op, 5300.00 ns, 82.8125 ns/op
WorkloadPilot    4: 128 op, 8500.00 ns, 66.4063 ns/op
WorkloadPilot    5: 256 op, 26500.00 ns, 103.5156 ns/op
WorkloadPilot    6: 512 op, 33900.00 ns, 66.2109 ns/op
WorkloadPilot    7: 1024 op, 66800.00 ns, 65.2344 ns/op
WorkloadPilot    8: 2048 op, 153500.00 ns, 74.9512 ns/op
WorkloadPilot    9: 4096 op, 276000.00 ns, 67.3828 ns/op
WorkloadPilot   10: 8192 op, 546600.00 ns, 66.7236 ns/op
WorkloadPilot   11: 16384 op, 1290700.00 ns, 78.7781 ns/op
WorkloadPilot   12: 32768 op, 2149200.00 ns, 65.5884 ns/op
WorkloadPilot   13: 65536 op, 5078600.00 ns, 77.4933 ns/op
WorkloadPilot   14: 131072 op, 8550000.00 ns, 65.2313 ns/op
WorkloadPilot   15: 262144 op, 17106100.00 ns, 65.2546 ns/op
WorkloadPilot   16: 524288 op, 34194200.00 ns, 65.2203 ns/op
WorkloadPilot   17: 1048576 op, 68384300.00 ns, 65.2164 ns/op
WorkloadPilot   18: 2097152 op, 89072700.00 ns, 42.4732 ns/op
WorkloadPilot   19: 4194304 op, 168730200.00 ns, 40.2284 ns/op
WorkloadPilot   20: 8388608 op, 336048800.00 ns, 40.0601 ns/op
WorkloadPilot   21: 16777216 op, 671593100.00 ns, 40.0301 ns/op

OverheadWarmup   1: 16777216 op, 35058700.00 ns, 2.0897 ns/op
OverheadWarmup   2: 16777216 op, 34837300.00 ns, 2.0765 ns/op
OverheadWarmup   3: 16777216 op, 35144500.00 ns, 2.0948 ns/op
OverheadWarmup   4: 16777216 op, 37222900.00 ns, 2.2187 ns/op
OverheadWarmup   5: 16777216 op, 34832900.00 ns, 2.0762 ns/op
OverheadWarmup   6: 16777216 op, 34916000.00 ns, 2.0812 ns/op
OverheadWarmup   7: 16777216 op, 36064600.00 ns, 2.1496 ns/op
OverheadWarmup   8: 16777216 op, 35006200.00 ns, 2.0865 ns/op

OverheadActual   1: 16777216 op, 34821000.00 ns, 2.0755 ns/op
OverheadActual   2: 16777216 op, 34873200.00 ns, 2.0786 ns/op
OverheadActual   3: 16777216 op, 34813400.00 ns, 2.0750 ns/op
OverheadActual   4: 16777216 op, 34871900.00 ns, 2.0785 ns/op
OverheadActual   5: 16777216 op, 35114800.00 ns, 2.0930 ns/op
OverheadActual   6: 16777216 op, 35949800.00 ns, 2.1428 ns/op
OverheadActual   7: 16777216 op, 34778900.00 ns, 2.0730 ns/op
OverheadActual   8: 16777216 op, 37982100.00 ns, 2.2639 ns/op
OverheadActual   9: 16777216 op, 31284800.00 ns, 1.8647 ns/op
OverheadActual  10: 16777216 op, 31220300.00 ns, 1.8609 ns/op
OverheadActual  11: 16777216 op, 31261900.00 ns, 1.8634 ns/op
OverheadActual  12: 16777216 op, 31926800.00 ns, 1.9030 ns/op
OverheadActual  13: 16777216 op, 31311300.00 ns, 1.8663 ns/op
OverheadActual  14: 16777216 op, 31182200.00 ns, 1.8586 ns/op
OverheadActual  15: 16777216 op, 31563700.00 ns, 1.8813 ns/op
OverheadActual  16: 16777216 op, 31266500.00 ns, 1.8636 ns/op
OverheadActual  17: 16777216 op, 31966600.00 ns, 1.9054 ns/op
OverheadActual  18: 16777216 op, 31500600.00 ns, 1.8776 ns/op
OverheadActual  19: 16777216 op, 31463400.00 ns, 1.8754 ns/op
